HealthEData_1Sandbox : Validation Results
=========================================

err = 1956, warn = 90, info = 284
$--
Generated $--. FHIR version $-- for healthedata1-sandbox#$-- (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1387 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 1 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 0 / 1 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 0 / 2 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-client : 465 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-client-liquid : 468 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-server : 467 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/capabilitystatement-us-core-server-liquid : 470 / 20 / 71
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-coverage.html' at 'div/ul/li/a' for 'US Core Coverage Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-coverage-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-coverage-patient.html' at 'div/div/ul/li/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-device.html' at 'div/ul/li/a' for 'US Core Device Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-type.html' at 'div/table/tbody/tr/td/a' for ' type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-status.html' at 'div/table/tbody/tr/td/a' for ' status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-patient.html' at 'div/div/ul/li/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-status.html' at 'div/div/ul/li/a' for ' status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-device-type.html' at 'div/div/ul/li/a' for ' type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-diagnosticreport-note.html' at 'div/ul/li/a' for 'US Core DiagnosticReport Profile for Report and Note exchange' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-diagnosticreport-lab.html' at 'div/ul/li/a' for 'US Core DiagnosticReport Profile for Laboratory Results Reporting' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-code.html' at 'div/table/tbody/tr/td/a' for ' code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-date.html' at 'div/table/tbody/tr/td/a' for ' date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-category.html' at 'div/table/tbody/tr/td/a' for ' category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-lastupdated.html' at 'div/table/tbody/tr/td/a' for ' _lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-category.html' at 'div/table/tbody/tr/td/a' for ' category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-date.html' at 'div/table/tbody/tr/td/a' for ' date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-category.html' at 'div/table/tbody/tr/td/a' for ' category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-status.html' at 'div/table/tbody/tr/td/a' for ' status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-code.html' at 'div/table/tbody/tr/td/a' for ' code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-category.html' at 'div/div/ul/li/a' for ' category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-code.html' at 'div/div/ul/li/a' for ' code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-date.html' at 'div/div/ul/li/a' for ' date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-lastupdated.html' at 'div/div/ul/li/a' for ' _lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-patient.html' at 'div/div/ul/li/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-diagnosticreport-status.html' at 'div/div/ul/li/a' for ' status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'clinical-notes.html' at 'div/blockquote/ul/li/ul/li/a' for 'Clinical Notes' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'ValueSet-us-core-clinical-note-type.html' at 'div/blockquote/ul/li/ul/li/a' for '10 Common Clinical Notes' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-documentreference.html' at 'div/ul/li/a' for 'US Core DocumentReference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-adi-documentreference.html' at 'div/ul/li/a' for 'US Core ADI DocumentReference Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'OperationDefinition-docref.html' at 'div/ul/li/a' for '$docref' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-id.html' at 'div/table/tbody/tr/td/a' for ' _id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-type.html' at 'div/table/tbody/tr/td/a' for ' type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-category.html' at 'div/table/tbody/tr/td/a' for ' category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-date.html' at 'div/table/tbody/tr/td/a' for ' date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-category.html' at 'div/table/tbody/tr/td/a' for ' category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-type.html' at 'div/table/tbody/tr/td/a' for ' type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-period.html' at 'div/table/tbody/tr/td/a' for ' period' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-status.html' at 'div/table/tbody/tr/td/a' for ' status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-category.html' at 'div/div/ul/li/a' for ' category' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-date.html' at 'div/div/ul/li/a' for ' date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-patient.html' at 'div/div/ul/li/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-period.html' at 'div/div/ul/li/a' for ' period' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-status.html' at 'div/div/ul/li/a' for ' status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-documentreference-type.html' at 'div/div/ul/li/a' for ' type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-encounter.html' at 'div/ul/li/a' for 'US Core Encounter Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-id.html' at 'div/table/tbody/tr/td/a' for ' _id' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-identifier.html' at 'div/table/tbody/tr/td/a' for ' identifier' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-type.html' at 'div/table/tbody/tr/td/a' for ' type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-class.html' at 'div/table/tbody/tr/td/a' for ' class' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-status.html' at 'div/table/tbody/tr/td/a' for ' status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-lastupdated.html' at 'div/table/tbody/tr/td/a' for ' _lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-location.html' at 'div/table/tbody/tr/td/a' for ' location' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-date.html' at 'div/table/tbody/tr/td/a' for ' date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-discharge-disposition.html' at 'div/table/tbody/tr/td/a' for ' discharge-disposition' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-class.html' at 'div/div/ul/li/a' for ' class' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-date.html' at 'div/div/ul/li/a' for ' date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-lastupdated.html' at 'div/div/ul/li/a' for ' _lastUpdated' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-discharge-disposition.html' at 'div/div/ul/li/a' for ' discharge-disposition' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-identifier.html' at 'div/div/ul/li/a' for ' identifier' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-location.html' at 'div/div/ul/li/a' for ' location' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-patient.html' at 'div/div/ul/li/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-status.html' at 'div/div/ul/li/a' for ' status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-encounter-type.html' at 'div/div/ul/li/a' for ' type' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-familymemberhistory.html' at 'div/ul/li/a' for 'US Core FamilyMemberHistory Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-code.html' at 'div/table/tbody/tr/td/a' for ' code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-patient.html' at 'div/div/ul/li/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-familymemberhistory-code.html' at 'div/div/ul/li/a' for ' code' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-goal.html' at 'div/ul/li/a' for 'US Core Goal Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-description.html' at 'div/table/tbody/tr/td/a' for ' description' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-target-date.html' at 'div/table/tbody/tr/td/a' for ' target-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-lifecycle-status.html' at 'div/table/tbody/tr/td/a' for ' lifecycle-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-lifecycle-status.html' at 'div/div/ul/li/a' for ' lifecycle-status' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-patient.html' at 'div/div/ul/li/a' for ' patient' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-goal-target-date.html' at 'div/div/ul/li/a' for ' target-date' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'StructureDefinition-us-core-immunization.html' at 'div/ul/li/a' for 'US Core Immunization Profile' does not resolve
ERROR: CapabilityStatement.text.div: Hyperlink 'SearchParameter-us-core-immunization-patient.html' at 'div/table/tbody/tr/td/a' for ' patient' does not resolve
